,image,point_a,point_b,point_c,point_d,letter
0,custom_1.jpg,145.2019704,99,381.6551724,305.4039409,P
1,custom_10.jpg,735.8423645,187.1773399,807.270936,260.0837438,F
2,custom_11.jpg,122.0492611,760.5763547,208.2561576,859.591133,4
3,custom_2.jpg,316.6305419,298.0147783,457.5172414,439.8866995,Q
4,custom_3.jpg,601.3596059,527.5714286,742.2463054,669.4433498,Q
5,custom_4.jpg,138.7980296,255.1576355,279.6847291,397.0295567,Q
6,custom_5.jpg,358.0098522,155.1576355,516.137931,291.6108374,B
7,custom_6.jpg,391.0147783,119.1970443,500.8669951,225.6009852,N
8,custom_7.jpg,131.9014778,673.8768473,218.6009852,756.1428571,N
9,custom_8.jpg,424.0197044,447.7684729,528.9458128,553.1871921,V
10,custom_9.jpg,579.6847291,183.2364532,653.0837438,255.1576355,F
11,frame_birch_real_2382.jpeg,878.2068966,50.72413793,936.3349754,114.7635468,5
12,frame_birch_real_2383.jpeg,836.8275862,112.7931034,891.0147783,174.3694581,5
13,frame_birch_real_2384.jpeg,842.2463054,189.6403941,896.4334975,251.2167488,5
14,frame_birch_real_2385.jpeg,850.1280788,270.4285714,911.2118227,336.9310345,5
15,frame_birch_real_2386.jpeg,842.2463054,350.7241379,903.3300493,417.226601,5
16,frame_birch_real_2387.jpeg,780.1773399,434.9605911,841.2610837,501.4630542,5
17,frame_birch_real_2388.jpeg,779.6847291,510.8226601,840.7684729,577.3251232,5
18,frame_birch_real_2389.jpeg,754.5615764,584.7142857,815.6453202,651.2167488,5
19,frame_birch_real_2390.jpeg,765.8916256,647.7684729,826.9753695,714.270936,5
20,frame_birch_real_2391.jpeg,750.6206897,706.3891626,811.7044335,772.8916256,5
21,frame_birch_real_2392.jpeg,770.3251232,746.2906404,831.408867,812.7931034,5
22,frame_birch_real_2393.jpeg,854.0689655,791.6108374,915.1527094,858.1133005,5
23,frame_birch_real_2394.jpeg,930.9162562,795.0591133,992,861.5615764,5
24,frame_birch_real_2601.jpeg,381.1625616,6.881773399,420.0788177,45.30541872,5
25,frame_birch_real_2602.jpeg,390.0295567,23.63054187,428.9458128,62.05418719,5
26,frame_birch_real_2603.jpeg,390.0295567,23.63054187,428.9458128,62.05418719,5
27,frame_birch_real_2604.jpeg,394.4630542,56.14285714,433.3793103,94.56650246,5
28,frame_birch_real_2605.jpeg,445.6945813,76.33990148,484.6108374,114.7635468,5
29,frame_birch_real_2606.jpeg,514.1674877,101.955665,553.0837438,140.3793103,5
30,frame_birch_real_2607.jpeg,519.0935961,141.364532,558.0098522,179.7881773,5
31,frame_birch_real_2608.jpeg,507.7635468,173.3842365,546.679803,211.8078818,5
32,frame_birch_real_2609.jpeg,517.6157635,199.9852217,556.5320197,238.408867,5
33,frame_birch_real_2610.jpeg,503.8226601,218.7044335,542.7389163,257.1280788,5
34,frame_birch_real_2611.jpeg,503.8226601,218.7044335,542.7389163,257.1280788,5
35,frame_birch_real_2612.jpeg,675.2512315,256.1428571,714.1674877,294.5665025,5
36,frame_birch_real_2613.jpeg,804.3152709,268.4581281,843.2315271,306.8817734,5
37,frame_birch_real_2614.jpeg,886.5812808,278.3103448,925.4975369,316.7339901,5
38,frame_birch_real_2615.jpeg,962.4137931,275.3546798,1001.330049,313.7783251,5
39,frame_birch_real_2616.jpeg,877.1921182,270.9211823,916.1083744,309.3448276,5
40,frame_birch_real_2617.jpeg,609.7044335,289.6403941,648.6206897,328.0640394,5
41,frame_birch_real_2618.jpeg,350.591133,312.3004926,389.5073892,350.7241379,5
42,frame_birch_real_2619.jpeg,179.6551724,337.4236453,218.5714286,375.8472906,5
43,frame_birch_real_2620.jpeg,110.1970443,371.4137931,149.1133005,409.8374384,5
